article_id,title,article_url,section_count,step_section_count,link_count,categories,headings,source_export,json_file
KB000016368,How do I access the Student Hub?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000016368,2,1,1,IT Services | Administrative and Business | Student Information Systems | Student Hub,Introduction | Access Student Hub,studenthub_kb.json,KB000016368.json
KB000016370,How do I add the Respondus Lockdown and the Respondus Tech Check Quiz module to my Canvas course?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000016370,1,0,1,IT Services | Teaching and Learning Technology - Respondus,Introduction,canvas_kb.json,KB000016370.json
KB000016406,How do I take attendance in Canvas using Qwickly Attendance?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000016406,6,0,7,IT Services | Teaching and Learning Technology - Qwickly,Enable Qwickly attendance in Canvas | Customize Qwickly attendance settings | Take attendance | View attendance record | Customize automatic grading | Additional resources for Qwickly attendance,canvas_kb.json,KB000016406.json
KB000016424,What are the different course types in Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000016424,1,0,12,IT Services | Teaching and Learning Technology - Canvas - Getting Started,"Table of Contents; Links: Registrar-enrolled shell, Personal sandbox, Course development shell, Manually enrolled course, Self-enrolled course, Blueprint course, Source course. Heading: Registrar-enrolled shell",canvas_kb.json,KB000016424.json
KB000016477,How do I create extra credit options in Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000016477,12,0,6,Teaching and Learning Technology | Canvas | Assessments and Assignments,Introduction | Add extra points to an existing assignment | Create extra credit within a rubric | Add extra credit within a quiz | Create a bonus question in a quiz | Use extra credit and assignment groups. | Create a new assignment | Add extra points to an existing assignment,canvas_kb.json,KB000016477.json
KB000016536,How do I view and submit an assignment in Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000016536,9,0,3,IT Services | Teaching and Learning Technology - Canvas - Assessments and Assignments,Introduction | Submit an assignment | Verify submission | Canvas resources for students. | View assignments | Submit an assignment | Canvas resources for students | How do I personalize my Canvas experience?,canvas_kb.json,KB000016536.json
KB000017600,How do I ensure my Canvas course is ready at the start of the term?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000017600,10,0,14,IT Services | Teaching and Learning Technology - Canvas - Getting Started,Introduction | Ensure your course is ready | Introduction | Introduction | Introduction | Introduction | Introduction | Introduction,canvas_kb.json,KB000017600.json
KB000017614,How do I check in using Qwickly Attendance?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000017614,2,0,2,IT Services | Teaching and Learning Technology - Qwickly,Introduction | Check in on Qwickly,canvas_kb.json,KB000017614.json
KB000017643,How do I use the What-If Grades feature on Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000017643,2,0,2,IT Services | Teaching and Learning Technology | Canvas | Assessments and Assignments,Introduction | Use What-If Grades,canvas_kb.json,KB000017643.json
KB000017757,How do I access Tableau?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB[phone],2,0,7,IT Services | Desktop and Mobile Computing - Software and Application Distribution - Statistical and Computational,Introduction | For students,software_kb.json,KB000017757.json
KB000017804,How do I use 7-Zip to encrypt files and folders on Windows?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB[phone],1,0,2,IT Services | Desktop and Mobile Computing | Software and Application Distribution | Other Applications,Introduction,software_kb.json,KB000017804.json
KB000017922,"What are the test, exam, and quiz options in Canvas?",https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000017922,7,0,4,IT Services | Teaching and Learning Technology - Canvas - Assessments and Assignments,Introduction | Assessment tool comparison | Accessibility options | Canvas Integration | Classic Quizzes | Gradescope | New Quizzes,canvas_kb.json,KB000017922.json
KB000017928,How do I set up differentiated due dates in Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000017928,2,1,1,IT Services | Teaching and Learning Technology | Canvas | Assessments and Assignments,Introduction | Set up differentiated due dates in Canvas,canvas_kb.json,KB000017928.json
KB000017937,FAQ: Solutions for students experiencing technical problems during online exams,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000017937,8,0,5,IT Services | Teaching and Learning Technology - Canvas - Assessments and Assignments,Introduction | What actions can I take to prepare my computer before an exam? | How can I prepare my computer before a Respondus exam? | What if my Wi-Fi has a connection issue? | What if the page does not load or the browser freezes in a non-Respondus exam? | What if I cannot restart an exam? | Will my exam auto-submit? | What if I experience a technical issue in a Respondus exam?,canvas_kb.json,KB000017937.json
KB000017951,How do I connect to Northeastern VPN?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000017951,5,3,5,IT Services | Infrastructure - Network and Connectivity Management - Remote Access/VPN,Introduction | Software installation | Initial setup and connection | Connect to Northeastern VPN | Disconnect from Northeastern VPN,vpn_kb.json,KB000017951.json
KB000017955,How do I create and share a question bank for New Quizzes in Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000017955,2,0,3,IT Services | Teaching and Learning Technology - Canvas - Assessments and Assignments,Introduction | Create and share a question and test bank repository,canvas_kb.json,KB000017955.json
KB000017957,How do I create accessible equations and formulas in Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000017957,7,0,9,IT Services | Teaching and Learning Technology - Canvas - Assessments and Assignments,Introduction | Who benefits from accessible equations? | Screen reader browser requirements | MathML fonts | Browser requirements | Use the Basic Equation Editor | Directly edit LaTeX,canvas_kb.json,KB000017957.json
KB000018051,How do students access the Turnitin Similarity Report panel in Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018051,1,0,1,IT Services | Teaching and Learning Technology - Turnitin,Introduction,canvas_kb.json,KB000018051.json
KB000018071,How do I connect to NUwave on a Mac?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018071,2,1,0,IT Services | Infrastructure - Network and Connectivity Management - Wireless Networks,Introduction | Connect to NUwave on a Mac,wifi_kb.json,KB000018071.json
KB000018073,How do I use the Canvas Math Equation Editor as a student?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018073,5,0,8,IT Services | Teaching and Learning Technology - Canvas - Assessments and Assignments,Introduction | Use the Math Equation Editor | Directly edit LaTeX | Accessibility | Help and support,canvas_kb.json,KB000018073.json
KB000018079,What is the NURes-device wireless network?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018079,4,1,3,IT Services | Infrastructure - Network and Connectivity Management - Wireless Networks,Introduction | Limitations | Access NURes-device | Support,wifi_kb.json,KB000018079.json
KB000018093,What is NUwave?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018093,3,2,5,IT Services | Infrastructure - Network and Connectivity Management - Wireless Networks,Introduction | Intended audience | Availability,wifi_kb.json,KB000018093.json
KB000018097,How do I forget a wireless network on macOS?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018097,1,1,0,IT Services | Infrastructure - Network and Connectivity Management - Wireless Networks,Forget a wireless network,wifi_kb.json,KB000018097.json
KB000018098,How do I forget a wireless network on a Windows device?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018098,2,1,0,IT Services | Infrastructure - Network and Connectivity Management - Wireless Networks,How do I forget a wireless network on a Windows device? | Forget the Wi-Fi network on Windows,wifi_kb.json,KB000018098.json
KB000018114,How do I connect to eduroam?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018114,6,4,2,IT Services | Infrastructure - Network and Connectivity Management - Wireless Networks,Connect to eduroam | Connect to eduroam on Android | Android 10 (Pie) and earlier | Android 11 (with security update) | Android 12 and newer | Help,wifi_kb.json,KB000018114.json
KB000018189,How do I run Matlab remotely from macOS?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018189,3,2,0,College of Engineering | Software,Introduction | Run MATLAB remotely from macOS | Troubleshoot MATLAB issues on macOS,software_kb.json,KB000018189.json
KB000018199,What Linux software is available on College of Engineering (COE) systems?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018199,2,0,2,College of Engineering | Software,Available software | Help,software_kb.json,KB000018199.json
KB000018203,How do I download SOLIDWORKS as a COE student?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018203,3,1,4,Knowledge Bases | College of Engineering | Software,Introduction | Download SOLIDWORKS from COE | Help,software_kb.json,KB000018203.json
KB000018204,How do I get access to Ansys?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018204,2,1,1,College of Engineering | Software,Introduction | Download Ansys,software_kb.json,KB000018204.json
KB000018208,FAQ: SOLIDWORKS installation,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018208,4,1,4,College of Engineering | Software,Introduction | What should I do if my SOLIDWORKS Kit installation does not work correctly? | Can I run SOLIDWORKS on macOS or Linux? | How can I access SOLIDWORKS if I cannot install it on my computer?,software_kb.json,KB000018208.json
KB000018214,How do I promote academic integrity using Canvas Classic Quiz?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018214,5,0,6,IT Services | Teaching and Learning Technology - Canvas - Assessments and Assignments,Introduction | Keys to maintain exam integrity | Customize quiz options | Customize quiz questions | Resources,canvas_kb.json,KB000018214.json
KB000018424,What are Qwickly Course Tools in Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018424,3,0,8,IT Services | Teaching and Learning Technology - Qwickly,Summary | Get started | Support and training,canvas_kb.json,KB000018424.json
KB000018442,How do I provide Wi-Fi to conference and event guests?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018442,5,5,4,IT Services | Infrastructure - Network and Connectivity Management | Wireless Networks - Guest,One-day event/conference attendees | Multi-day event/conference attendees | Conference and event planners - For a one-day event | Conference and event planners - For multi-day events | Additional access,wifi_kb.json,KB000018442.json
KB000018461,How do I use Qwickly Course Tools to email students before publishing my Canvas course?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018461,4,0,2,IT Services | Teaching and Learning Technology - Canvas - Course Communication,Introduction | Benefits of using Qwickly Course Tools to communicate with students | Limitations of using Qwickly Course Tools to communicate with students | Send email using Qwickly Course Tools,canvas_kb.json,KB000018461.json
KB000018478,What is Wolfram Mathematica?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB[phone],1,0,12,IT Services | Desktop and Mobile Computing - Software and Application Distribution - Statistical and Computational,Introduction,software_kb.json,KB000018478.json
KB000018534,How do I update my privacy and visibility profile settings in the Student Hub?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018534,2,1,1,IT Services | Administrative and Business | Student Information Systems | Student Hub,Introduction | View and change visibility settings,studenthub_kb.json,KB000018534.json
KB000018537,FAQ: Student Hub,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018537,7,0,6,IT Services | Administrative and Business | Student Information Systems | Student Hub,Introduction | About Student Hub | Main | My Profile | Discover | News and Events | Resources,studenthub_kb.json,KB000018537.json
KB000018539,How do I use the Discover page of the Student Hub?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018539,4,3,2,IT Services | Administrative and Business | Student Information Systems | Student Hub,Introduction | Find student profile | Find student clubs and organizations | Find events,studenthub_kb.json,KB000018539.json
KB000018541,How do I view final exam schedules on Student Hub?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018541,2,1,1,IT Services | Administrative and Business | Student Information Systems | Student Hub,Introduction | View the final exam schedule,studenthub_kb.json,KB000018541.json
KB000018543,How do I create my profile on the Student Hub?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018543,7,6,3,IT Services | Administrative and Business | Student Information Systems | Student Hub,Introduction | Change profile picture | Verify basic information | Add or update information in My Stories | Add or update information in My Tags | Add or update My Interests | Add or update My Places,studenthub_kb.json,KB000018543.json
KB000018598,How do I resolve a Respondus error from copying over a Canvas course?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018598,1,0,1,IT Services | Teaching and Learning Technology - Respondus,Introduction,canvas_kb.json,KB000018598.json
KB000018706,How do I prepare to take a quiz or exam in Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018706,4,0,7,IT Services | Teaching and Learning Technology - Canvas - Assessments and Assignments,Introduction | Prepare for the exam | Exams using Respondus Lockdown Browser | Exam troubleshooting,canvas_kb.json,KB000018706.json
KB000018766,How do I access Student/Employee Hub resources?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018766,2,1,2,IT Services | Administrative and Business | Student Information Systems | Student Hub,Introduction | Access resources,studenthub_kb.json,KB000018766.json
KB000018772,How do I allow students or staff to complete a self-check using Turnitin?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018772,1,0,6,IT Services | Teaching and Learning Technology - Turnitin,Introduction,canvas_kb.json,KB000018772.json
KB000018773,How do I create a Turnitin graded assignment that allows multiple submissions?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018773,1,0,10,IT Services | Teaching and Learning Technology - Turnitin,Introduction,canvas_kb.json,KB000018773.json
KB000018826,How do I view and resolve holds and blocks on Student Hub?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018826,3,2,2,IT Services | Administrative and Business | Student Information Systems | Student Hub,Introduction | View blocks and holds | Resolve blocks and holds,studenthub_kb.json,KB000018826.json
KB000018930,What is a digital poster assignment?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018930,18,0,37,IT Services | Teaching and Learning Technology | Canvas | Assessments and Assignments,Introduction | Digital presentation tools | Digital tools for asynchronous format | Digital tools for synchronous format | Assignment design and delivery options | Virtual poster sessions | Lightning Talks | Student resources,canvas_kb.json,KB000018930.json
KB000018970,What are the best practices for recording videos for teaching?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000018970,7,0,12,IT Services | Teaching and Learning Technology - Canvas - Getting Started,What are the best practices for recording videos for teaching? | Audio | Narrated lecture | Screen capture | Video | Visual content | Resources; Links,canvas_kb.json,KB000018970.json
KB000019186,How do I update my personal email address and cell phone number in the Student Hub?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000019186,2,1,1,IT Services | Administrative and Business | Student Information Systems | Student Hub,Introduction | Update personal email address and cell phone number,studenthub_kb.json,KB[phone].json
KB[phone],How do I allow individual students to resubmit an assignment after the deadline?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000019247,2,0,2,IT Services | Teaching and Learning Technology - Canvas - Assessments and Assignments,Introduction | Allow resubmission,canvas_kb.json,KB000019247.json
KB000019268,How do I view a log of student quiz participation in Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000019268,4,0,4,IT Services | Teaching and Learning Technology | Canvas | Assessments and Assignments,Introduction | View quiz log results | Example session | Resources,canvas_kb.json,KB000019268.json
KB000019332,How do I set my Canvas Course Time Zone?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000019332,2,0,2,IT Services | Teaching and Learning Technology - Canvas - Getting Started,How do I set my Canvas Course Time Zone? | Set the Course Time Zone; Step 1,canvas_kb.json,KB000019332.json
KB000019357,How do I copy a Classic Quiz question bank to another course in Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000019357,4,0,4,IT Services | Teaching and Learning Technology - Canvas - Assessments and Assignments,Introduction | Add questions from a question bank into quizzes. | Import a question bank from another course | Add questions from a question bank into quizzes,canvas_kb.json,KB000019357.json
KB000019386,How do I assign group assignments in Canvas?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000019386,6,0,2,IT Services | Teaching and Learning Technology | Canvas | Assessments and Assignments,Introduction | Create a graded group assignment | see How do I create Groups in Canvas? for more information. | Create a group assignment that is graded individually | see How do I create Groups in Canvas? for more details. | Change a graded group assignment to an individual assignment,canvas_kb.json,KB000019386.json
KB000019402,How do I connect to NUwave on Chromebook?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000019402,2,1,0,Infrastructure | Network and Connectivity Management | Wireless Networks,Introduction | Connect to NUwave on Chromebook,wifi_kb.json,KB000019402.json
KB000019625,What are the survey tools available to me as an instructor?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000019625,6,0,9,IT Services | Teaching and Learning Technology | Canvas | Assessments and Assignments,Introduction | Survey tool comparison matrix | Canvas Survey in Quizzes | Microsoft Polls | Poll Everywhere | Qualtrics,canvas_kb.json,KB000019625.json
KB000019747,What are Canvas Outcomes?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000019747,2,0,4,IT Services | Teaching and Learning Technology | Canvas | Assessments and Assignments,Introduction | Canvas Outcomes is not recommended,canvas_kb.json,KB000019747.json
KB000020085,What is Wolfram Alpha Pro?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB[phone],1,0,9,IT Services | Desktop and Mobile Computing | Software and Application Distribution | Statistical and Computational,Introduction,software_kb.json,KB000020085.json
KB000021646,How do I fix installation error for NVIVO 14 on Mac?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB[phone],1,1,1,IT Services | Desktop and Mobile Computing - Software and Application Distribution - Statistical and Computational,Introduction,software_kb.json,KB000021646.json
KB000021992,How do I set up passwordless authentication using Authenticator?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000021992,3,3,3,IT Services | Accounts and Access | Northeastern Account Access | Multi-Factor Authentication (MFA),Set up the Microsoft Authenticator app | Enable phone sign-in | Test Microsoft Authenticator,mfa_kb.json,KB000021992.json
KB000022111,How do I create an assignment in Canvas using Lucid?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000022111,1,1,2,IT Services | Teaching and Learning Technology | Canvas | Assessments and Assignments,Introduction,canvas_kb.json,KB000022111.json
KB000022112,How do I fix the Local Computer error on SPSS on macOS?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB[phone],1,1,2,IT Services | Desktop and Mobile Computing | Software and Application Distribution | Statistical and Computational,Introduction,software_kb.json,KB000022112.json
KB000022113,How do I submit an assignment in Canvas using Lucid?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000022113,1,0,0,IT Services | Teaching and Learning Technology - Canvas - Assessments and Assignments,Introduction,canvas_kb.json,KB000022113.json
KB000022341,How do I enable an external tool in a Canvas assignment?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000022341,1,0,1,IT Services | Teaching and Learning Technology - Canvas - Getting Started,Configure external tool submissions,canvas_kb.json,KB000022341.json
KB000022414,How do I add an external tool in a Canvas Module?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB000022414,1,0,1,IT Services | Teaching and Learning Technology - Canvas - Getting Started,Introduction,canvas_kb.json,KB000022414.json
KB0012455,How do I change the username on my Northeastern student account?,https://service.northeastern.edu/tech?id=kb_article_view&sysparm_article=KB0012455,3,3,3,IT Services | Accounts and Access - Northeastern Account Settings,Introduction | Update the official name through the Office of the Registrar | Request Northeastern username change,account_and_access_kb.json,KB0012455.json
